Verbindung,from,to,connection,weight,source,Created by
,Silke Schröder,Arne Friedrich Mörig,Gasthof Adlon Correctiv,2,https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/,Jens Kronkorken
,Silke Schröder,Gernot Mörig,Gasthof Adlon Correctiv,2,https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/,Jens Kronkorken
,Silke Schröder,Tim Krause,Gasthof Adlon Correctiv,2,https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/,Jens Kronkorken
,Silke Schröder,Ulrich Siegmund,Gasthof Adlon Correctiv,2,https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/,Jens Kronkorken
,Silke Schröder,Gerrit Huy,Gasthof Adlon Correctiv,2,https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/,Jens Kronkorken
,Silke Schröder,Roland Hartwig,Gasthof Adlon Correctiv,2,https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/,Jens Kronkorken
,Mathilda Huss,Wilhelm Wilderink,Gasthof Adlon Correctiv,4,https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/,Jens Kronkorken
,Martin Sellner,Simone Baum,Gasthof Adlon Correctiv,2,https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/,Simon Exner
,Roland Hartwig,Martin Sellner,Gasthof Adlon Correctiv,2,https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/,Simon Exner
,Roland Hartwig,Simone Baum,Gasthof Adlon Correctiv,2,https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/,Simon Exner
,Marvin T. Neumann,Hannes Gnauck,AfD Bundestag,3,,Jens Kronkorken
,Benedikt Kaiser,Jürgen Pohl,AfD Bundestag,3,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c#selection-4710.0-4717.0,Jens Kronkorken
,Alice Weidel,Gerrit Huy,AfD Bundestag,3,,Jens Kronkorken
,Petr Bystrom,Stefan Keuter,AfD Bundestag,2,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2#selection-1997.324-1997.341,Jens Kronkorken
,Petr Bystrom,Martin Reichardt,AfD Bundestag,2,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2#selection-1997.324-1997.341,Jens Kronkorken
,Petr Bystrom,Karsten Hilse,AfD Bundestag,2,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2#selection-1997.324-1997.341,Jens Kronkorken
,Alice Weidel,Roland Hartwig,AfD Bundestag,3,https://www.volksverpetzer.de/analyse/chronologie-afd-und-identitaeren/,Simon Exner
,Hans-Georg Maaßen,Klaus Pede,Werteunion,3,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2#selection-2001.77-2001.145,Jens Kronkorken
,Hans-Georg Maaßen,Simone Baum,Werteunion,3,https://www.fr.de/politik/werteunion-attackiert-medien-afd-geheimplaene-hans-georg-maassen-92781254.html,Simon Exner
,Jeremy Fragrance,David Bendels,Annual Gala des New York Young Republican Club,1,https://assets.steadyhq.com/production/post/9bb42fbc-54e0-496f-afd3-b30a5b83f719/uploads/images/fsmndg57jf/fragrance.jpg?auto=compress&w=800&fit=max&dpr=2&fm=webp,Jens Kronkorken
,Jeremy Fragrance,Mathilda Huss,Annual Gala des New York Young Republican Club,1,https://archive.is/20240205191537/https://www.tagesspiegel.de/potsdam/landeshauptstadt/rechts-ist-geil-trifft-rassenkunde-nahe-zwischen-potsdamer-adlon-chefin-und-afd-spitzenpolitiker-krah-11156662.html#selection-2337.35-2337.82,Jens Kronkorken
,Jeremy Fragrance,Maximilian Krah,Annual Gala des New York Young Republican Club,1,https://archive.is/20240205191537/https://www.tagesspiegel.de/potsdam/landeshauptstadt/rechts-ist-geil-trifft-rassenkunde-nahe-zwischen-potsdamer-adlon-chefin-und-afd-spitzenpolitiker-krah-11156662.html#selection-2337.35-2337.82,Jens Kronkorken
,Klaus Pede,Mathilda Huss,Deutschland Kurier Frühlingsfest Gasthof Adlon,1,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2,Jens Kronkorken
,Klaus Pede,Maximilian Krah,Deutschland Kurier Frühlingsfest Gasthof Adlon,1,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2,Jens Kronkorken
,Klaus Pede,Petr Bystrom,Deutschland Kurier Frühlingsfest Gasthof Adlon,1,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2,Jens Kronkorken
,Klaus Pede,Tim Krause,Deutschland Kurier Frühlingsfest Gasthof Adlon,1,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2,Jens Kronkorken
,Klaus Pede,Karsten Hilse,Deutschland Kurier Frühlingsfest Gasthof Adlon,1,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2,Jens Kronkorken
,Klaus Pede,Martin Reichardt,Deutschland Kurier Frühlingsfest Gasthof Adlon,1,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2,Jens Kronkorken
,Klaus Pede,Stefan Keuter,Deutschland Kurier Frühlingsfest Gasthof Adlon,1,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2,Jens Kronkorken
,Klaus Pede,David Bendels,Deutschland Kurier Frühlingsfest Gasthof Adlon,1,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2,Jens Kronkorken
,Stefan Keuter,Maximilian Krah,Deutschland Kurier Frühlingsfest Gasthof Adlon,1,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2,Jens Kronkorken
,Martin Reichhardt,Maximilian Krah,Deutschland Kurier Frühlingsfest Gasthof Adlon,1,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2,Jens Kronkorken
,Karsten Hilse,Maximilian Krah,Deutschland Kurier Frühlingsfest Gasthof Adlon,1,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2,Jens Kronkorken
,Petr Bystrom,Maximilian Krah,Deutschland Kurier Frühlingsfest Gasthof Adlon,1,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2,Jens Kronkorken
,Oliver Flesch,Maximilian Krah,Deutschland Kurier Frühlingsfest Gasthof Adlon,1,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2,Jens Kronkorken
,David Bendels,Mathilda Huss,Deutschland Kurier Frühlingsfest Gasthof Adlon,1,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2,Jens Kronkorken
,David Bendels,Maximilian Krah,Deutschland Kurier Frühlingsfest Gasthof Adlon,1,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2,Jens Kronkorken
,David Bendels,Stefan Keuter,Deutschland Kurier Frühlingsfest Gasthof Adlon,1,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2,Jens Kronkorken
,David Bendels,Petr Bystrom,Deutschland Kurier Frühlingsfest Gasthof Adlon,1,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2,Jens Kronkorken
,David Bendels,Karsten Hilse,Deutschland Kurier Frühlingsfest Gasthof Adlon,1,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2,Jens Kronkorken
,David Bendels,Martin Reichardt,Deutschland Kurier Frühlingsfest Gasthof Adlon,1,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2,Jens Kronkorken
,David Bendels,Tim Krause,Deutschland Kurier Frühlingsfest Gasthof Adlon,1,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2,Jens Kronkorken
,Oliver Flesch,David Bendels,Deutschland Kurier Frühlingsfest Gasthof Adlon,1,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2#selection-1997.324-1997.341,Jens Kronkorken
,Oliver Flesch,Martin Reichardt,Deutschland Kurier Frühlingsfest Gasthof Adlon,1,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2#selection-1997.324-1997.341,Jens Kronkorken
,Oliver Flesch,Karsten Hilse,Deutschland Kurier Frühlingsfest Gasthof Adlon,1,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2#selection-1997.324-1997.341,Jens Kronkorken
,Oliver Flesch,Petr Bystrom,Deutschland Kurier Frühlingsfest Gasthof Adlon,1,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2#selection-1997.324-1997.341,Jens Kronkorken
,Oliver Flesch,Tim Krause,Deutschland Kurier Frühlingsfest Gasthof Adlon,1,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2#selection-1997.324-1997.341,Jens Kronkorken
,Petr Bystrom,Tim Krause,Deutschland Kurier Frühlingsfest Gasthof Adlon,2,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2#selection-1997.324-1997.341,Jens Kronkorken
,Hans-Georg Maaßen,David Bendels,Deutschland Kurier Frühlingsfest Gasthof Adlon,1,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2#selection-1997.324-1997.341,Simon Exner
,Hans-Georg Maaßen,Stefan Keuter,Deutschland Kurier Frühlingsfest Gasthof Adlon,1,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2#selection-1997.324-1997.341,Jens Kronkorken
,Hans-Georg Maaßen,Martin Reichardt,Deutschland Kurier Frühlingsfest Gasthof Adlon,1,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2#selection-1997.324-1997.341,Jens Kronkorken
,Hans-Georg Maaßen,Karsten Hilse,Deutschland Kurier Frühlingsfest Gasthof Adlon,1,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2#selection-1997.324-1997.341,Jens Kronkorken
,Hans-Georg Maaßen,Tim Krause,Deutschland Kurier Frühlingsfest Gasthof Adlon,1,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2#selection-1997.221-1997.231,Jens Kronkorken
,Hans-Georg Maaßen,Petr Bystrom,Deutschland Kurier Frühlingsfest Gasthof Adlon,1,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2#selection-1997.221-1997.231,Jens Kronkorken
,Oliver Flesch,Hans-Georg Maaßen,Deutschland Kurier Frühlingsfest Gasthof Adlon,1,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2,Jens Kronkorken
,Hans-Georg Maaßen,Maximilian Krah,Deutschland Kurier Frühlingsfest Gasthof Adlon,2,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2#selection-1797.66-1797.81,Jens Kronkorken
,Hans-Georg Maaßen,Mathilda Huss,Deutschland Kurier Frühlingsfest Gasthof Adlon,2,https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2,Jens Kronkorken
,Mathilda Huss,Maximilian Krah,Gasthof Adlon,3,https://www.tagesspiegel.de/potsdam/landeshauptstadt/rechts-ist-geil-trifft-rassenkunde-nahe-zwischen-potsdamer-adlon-chefin-und-afd-spitzenpolitiker-krah-11156662.html,Jens Kronkorken
,Nils Hartwig,Götz Kubitschek,Treffen Wahlkriesbüro Helferich Januar 2024,3,https://www.volksverpetzer.de/analyse/chronologie-afd-und-identitaeren/,Simon Exner
,Björn Höcke,Nils Hartwig,Treffen Wahlkriesbüro Helferich Januar 2024,3,https://www.volksverpetzer.de/analyse/chronologie-afd-und-identitaeren/,Simon Exner
,Björn Höcke,Götz Kubitschek,Treffen Wahlkriesbüro Helferich Januar 2024,3,https://www.volksverpetzer.de/analyse/chronologie-afd-und-identitaeren/,Simon Exner
,Matthias Helferich,Nils Hartwig,Treffen Wahlkriesbüro Helferich Januar 2024,3,https://www.volksverpetzer.de/analyse/chronologie-afd-und-identitaeren/,Simon Exner
,Matthias Helferich,Götz Kubitschek,Treffen Wahlkriesbüro Helferich Januar 2024,3,https://www.volksverpetzer.de/analyse/chronologie-afd-und-identitaeren/,Simon Exner
,Matthias Helferich,Björn Höcke,Treffen Wahlkriesbüro Helferich Januar 2024,3,https://www.volksverpetzer.de/analyse/chronologie-afd-und-identitaeren/,Simon Exner
,Götz Kubitschek,Jürgen Elsässer,Kooperationspartner,3,https://de.wikipedia.org/wiki/J%C3%BCrgen_Els%C3%A4sser,Jens Kronkorken
,Svenja Mörig,Thore Stein,Mörig-Clan,4,https://archive.is/20240125083651/https://www.faz.net/aktuell/politik/inland/geheimtreffen-initiator-moerig-wie-wagenknechts-bekannter-jahrelang-taeuschte-19464352.html#selection-4967.232-4967.278,Jens Kronkorken
,Arne Friedrich Mörig,Svenja Mörig,Mörig-Clan,4,https://archive.is/20240125083651/https://www.faz.net/aktuell/politik/inland/geheimtreffen-initiator-moerig-wie-wagenknechts-bekannter-jahrelang-taeuschte-19464352.html#selection-4967.232-4967.278,Jens Kronkorken
,Wiebke Mörig,Svenja Mörig,Mörig-Clan,4,https://archive.is/20240125083651/https://www.faz.net/aktuell/politik/inland/geheimtreffen-initiator-moerig-wie-wagenknechts-bekannter-jahrelang-taeuschte-19464352.html#selection-4967.232-4967.278,Jens Kronkorken
,Inka Mörig,Svenja Mörig,Mörig-Clan,4,https://archive.is/20240125083651/https://www.faz.net/aktuell/politik/inland/geheimtreffen-initiator-moerig-wie-wagenknechts-bekannter-jahrelang-taeuschte-19464352.html#selection-4967.232-4967.278,Jens Kronkorken
,Astrid Mörig,Svenja Mörig,Mörig-Clan,4,https://archive.is/20240125083651/https://www.faz.net/aktuell/politik/inland/geheimtreffen-initiator-moerig-wie-wagenknechts-bekannter-jahrelang-taeuschte-19464352.html#selection-4967.232-4967.278,Jens Kronkorken
,Gernot Mörig,Svenja Mörig,Mörig-Clan,4,https://archive.is/20240125083651/https://www.faz.net/aktuell/politik/inland/geheimtreffen-initiator-moerig-wie-wagenknechts-bekannter-jahrelang-taeuschte-19464352.html#selection-4967.232-4967.278,Jens Kronkorken
,Wiebke Mörig,Inka Mörig,Mörig-Clan,4,https://archive.is/20240125083651/https://www.faz.net/aktuell/politik/inland/geheimtreffen-initiator-moerig-wie-wagenknechts-bekannter-jahrelang-taeuschte-19464352.html#selection-4967.232-4967.278,Jens Kronkorken
,Wiebke Mörig,Arne Friedrich Mörig,Mörig-Clan,4,https://archive.is/20240125083651/https://www.faz.net/aktuell/politik/inland/geheimtreffen-initiator-moerig-wie-wagenknechts-bekannter-jahrelang-taeuschte-19464352.html#selection-4967.232-4967.278,Jens Kronkorken
,Wiebke Mörig,Astrid Mörig,Mörig-Clan,4,https://archive.is/20240125083651/https://www.faz.net/aktuell/politik/inland/geheimtreffen-initiator-moerig-wie-wagenknechts-bekannter-jahrelang-taeuschte-19464352.html#selection-4967.232-4967.278,Jens Kronkorken
,Inka Mörig,Sebastian Zeilinger,Mörig-Clan,4,https://archive.is/20240125083651/https://www.faz.net/aktuell/politik/inland/geheimtreffen-initiator-moerig-wie-wagenknechts-bekannter-jahrelang-taeuschte-19464352.html#selection-4967.232-4967.278,Jens Kronkorken
,Gernot Mörig,Wiebke Mörig,Mörig-Clan,4,https://archive.is/20240125083651/https://www.faz.net/aktuell/politik/inland/geheimtreffen-initiator-moerig-wie-wagenknechts-bekannter-jahrelang-taeuschte-19464352.html#selection-4967.232-4967.278,Jens Kronkorken
,Gernot Mörig,Inka Mörig,Mörig-Clan,4,https://archive.is/20240125083651/https://www.faz.net/aktuell/politik/inland/geheimtreffen-initiator-moerig-wie-wagenknechts-bekannter-jahrelang-taeuschte-19464352.html#selection-4967.232-4967.278,Jens Kronkorken
,Gernot Mörig,Astrid Mörig,Mörig-Clan,4,https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/,Jens Kronkorken
,Gernot Mörig,Arne Friedrich Mörig,Mörig-Clan,4,https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/,Jens Kronkorken
,Arne Friedrich Mörig,Astrid Mörig,Mörig-Clan,4,https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/,Jens Kronkorken
,Oliver Kirchner,Jürgen Elsässer,Compact-Konferenz „Frieden mit Russland“,2,https://web.archive.org/web/20240122175334/https://heimatkurier.at/rechte-akteure/compact-podiumsdiskussion-mit-israels-kriegsfanatikern-gegen-die-asylflut/,Simon Exner
,Peter Feist,Jürgen Elsässer,Compact-Konferenz „Frieden mit Russland“,3,https://web.archive.org/web/20240122175334/https://heimatkurier.at/rechte-akteure/compact-podiumsdiskussion-mit-israels-kriegsfanatikern-gegen-die-asylflut/,Simon Exner
,Peter Feist,Martin Sellner,Compact-Konferenz „Frieden mit Russland“,3,https://web.archive.org/web/20240122175334/https://heimatkurier.at/rechte-akteure/compact-podiumsdiskussion-mit-israels-kriegsfanatikern-gegen-die-asylflut/,Simon Exner
,Jürgen Elsässer,Martin Sellner,Compact-Konferenz „Frieden mit Russland“,3,https://web.archive.org/web/20240122175334/https://heimatkurier.at/rechte-akteure/compact-podiumsdiskussion-mit-israels-kriegsfanatikern-gegen-die-asylflut/,Simon Exner
,Oliver Kirchner,Martin Sellner,Compact-Konferenz „Frieden mit Russland“,1,https://web.archive.org/web/20240122175334/https://heimatkurier.at/rechte-akteure/compact-podiumsdiskussion-mit-israels-kriegsfanatikern-gegen-die-asylflut/,Simon Exner
,Oliver Kirchner,Peter Feist,Compact-Konferenz „Frieden mit Russland“,2,https://web.archive.org/web/20240122175334/https://heimatkurier.at/rechte-akteure/compact-podiumsdiskussion-mit-israels-kriegsfanatikern-gegen-die-asylflut/,Simon Exner
,Nikolaus Kramer,Martin Sellner,"Podcast ""Kramers klare Kante""",2,https://www.youtube.com/watch?v=aWm8dsyxXjM,Jens Kronkorken
,Martin Sellner,Nikolaus Kramer,"Podcast ""Kramers klare Kante""",2,https://www.youtube.com/watch?v=aWm8dsyxXjM,Jens Kronkorken
,Andreas Kalbitz,Björn Höcke,"AfD Brandenburg, Flügel",3,https://de.wikipedia.org/wiki/Andreas_Kalbitz,Simon Exner
,Hans-Christoph Berndt,Tim Krause,AfD Brandenburg,3,https://www.berliner-zeitung.de/news/brandenburger-afd-fraktion-steht-nach-rechten-treffen-zu-ihrem-sprecher-tim-krause-li.2177477,Jens Kronkorken
,Sarah Wagenknecht,Volker Pispers,Pispers Wagenknecht Abendessen,1,https://www.faz.net/aktuell/politik/inland/volker-pispers-habe-moerig-und-wagenknecht-getroffen-19461186.html,Jens Kronkorken
,Gernot Mörig,Sarah Wagenknecht,Pispers Wagenknecht Abendessen,1,https://www.faz.net/aktuell/politik/inland/volker-pispers-habe-moerig-und-wagenknecht-getroffen-19461186.html,Jens Kronkorken
,Gernot Mörig,Volker Pispers,"Pispers Wagenknecht Abendessen, Zahnarztpatient",2,https://www.faz.net/aktuell/politik/inland/volker-pispers-habe-moerig-und-wagenknecht-getroffen-19461186.html,Jens Kronkorken
,Gernot Mörig,Tino Chrupalla,5. Düsseldorfer Runde,1,https://archive.is/20240125083651/https://www.faz.net/aktuell/politik/inland/geheimtreffen-initiator-moerig-wie-wagenknechts-bekannter-jahrelang-taeuschte-19464352.html#selection-4529.346-4529.351,Simon Exner
,Udo Stein,Steffen Degler,AfD Baden-Württemberg Landtag,3,https://www.zvw.de/rems-murr-kreis/brisante-personalie-backnanger-steffen-degler-arbeitet-f%C3%BCr-afd-mdl-udo-stein_arid-620117,Simon Exner
