Verbindung,from,to,connection,weight,source,Created by
,Jörg Meuthen,Vera Lengsfeld,Neues Hambacher Fest 2018,1,https://de.wikipedia.org/wiki/Max_Otte#Verh%C3%A4ltnis_zur_AfD_und_Ausschluss_aus_der_CDU,Jens Kronkorken
,Thilo Sarrazin,Vera Lengsfeld,Neues Hambacher Fest 2018,1,https://de.wikipedia.org/wiki/Max_Otte#Verh%C3%A4ltnis_zur_AfD_und_Ausschluss_aus_der_CDU,Jens Kronkorken
,Thilo Sarrazin,Jörg Meuthen,Neues Hambacher Fest 2018,1,https://de.wikipedia.org/wiki/Max_Otte#Verh%C3%A4ltnis_zur_AfD_und_Ausschluss_aus_der_CDU,Jens Kronkorken
,Max Otte,Vera Lengsfeld,Neues Hambacher Fest 2018,1,https://de.wikipedia.org/wiki/Max_Otte#Verh%C3%A4ltnis_zur_AfD_und_Ausschluss_aus_der_CDU,Jens Kronkorken
,Max Otte,Jörg Meuthen,Neues Hambacher Fest 2018,1,https://de.wikipedia.org/wiki/Max_Otte#Verh%C3%A4ltnis_zur_AfD_und_Ausschluss_aus_der_CDU,Jens Kronkorken
,Max Otte,Thilo Sarrazin,Neues Hambacher Fest 2018,1,https://de.wikipedia.org/wiki/Max_Otte#Verh%C3%A4ltnis_zur_AfD_und_Ausschluss_aus_der_CDU,Jens Kronkorken
,Gernot Mörig,Max Otte,Düsseldofer Runden,2,,Jens Kronkorken
,Dominik Asch,Steffen Degler,"Neckarwerft Podcast der ""JA BW"", Treffen der AfD Jugend BW und der IB im Landtag",2,https://www.youtube.com/watch?v=0bIYdBTu5Xo,Simon Exner
,Dominik Asch,Anton Baron,Treffen der AfD Jugend BW und der IB im Landtag,2,https://www.zvw.de/baden-w%C3%BCrttemberg/rechtsextremisten-im-landtag-identit%C3%A4ren-kader-bei-termin-mit-afd-fraktionschef_arid-658726,Simon Exner
,Steffen Degler,Anton Baron,Treffen der AfD Jugend BW und der IB im Landtag,2,https://www.zvw.de/baden-w%C3%BCrttemberg/rechtsextremisten-im-landtag-identit%C3%A4ren-kader-bei-termin-mit-afd-fraktionschef_arid-658726,Simon Exner
,Matthias Helferich,Dominik Asch,Treffen der AfD Jugend BW und der IB im Landtag,2,https://www.zvw.de/baden-w%C3%BCrttemberg/rechtsextremisten-im-landtag-identit%C3%A4ren-kader-bei-termin-mit-afd-fraktionschef_arid-658726,Simon Exner
,Matthias Helferich,Anton Baron,Treffen der AfD Jugend BW und der IB im Landtag,2,https://www.zvw.de/baden-w%C3%BCrttemberg/rechtsextremisten-im-landtag-identit%C3%A4ren-kader-bei-termin-mit-afd-fraktionschef_arid-658726,Simon Exner
,Matthias Helferich,Steffen Degler,Treffen der AfD Jugend BW und der IB im Landtag,2,https://www.zvw.de/baden-w%C3%BCrttemberg/rechtsextremisten-im-landtag-identit%C3%A4ren-kader-bei-termin-mit-afd-fraktionschef_arid-658726,Simon Exner
,Michael Seibold,Anton Baron,Treffen der AfD Jugend BW und der IB im Landtag,2,https://www.zvw.de/baden-w%C3%BCrttemberg/rechtsextremisten-im-landtag-identit%C3%A4ren-kader-bei-termin-mit-afd-fraktionschef_arid-658726,Simon Exner
,Michael Seibold,Dominik Asch,Treffen der AfD Jugend BW und der IB im Landtag,2,https://www.zvw.de/baden-w%C3%BCrttemberg/rechtsextremisten-im-landtag-identit%C3%A4ren-kader-bei-termin-mit-afd-fraktionschef_arid-658726,Simon Exner
,Michael Seibold,Steffen Degler,Treffen der AfD Jugend BW und der IB im Landtag,3,https://www.zvw.de/baden-w%C3%BCrttemberg/rechtsextremisten-im-landtag-identit%C3%A4ren-kader-bei-termin-mit-afd-fraktionschef_arid-658726,Simon Exner
,Michael Seibold,Matthias Helferich,Treffen der AfD Jugend BW und der IB im Landtag,2,https://www.zvw.de/baden-w%C3%BCrttemberg/rechtsextremisten-im-landtag-identit%C3%A4ren-kader-bei-termin-mit-afd-fraktionschef_arid-658726,Simon Exner
,Peter Kurth,Arne Friedrich Mörig,Bundesverband der Deutschen Entsorgungs- Wasser- und Kreislaufwirtschaft,3,https://archive.is/20240131175513/https://www.spiegel.de/politik/deutschland/rechtsextremist-gernot-moerig-und-seine-verbindungen-eine-schrecklich-rechte-familie-a-4f917ae1-915e-40b3-9699-d6bddbc5b6c8#selection-2267.78-2267.151,Jens Kronkorken
,Peter Kurth,Ellen Kositza,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Maximilian Krah,Ellen Kositza,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Philip Stein,Ellen Kositza,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Dominik Kaufner,Ellen Kositza,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Benedikt Kaiser,Ellen Kositza,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Marvin T. Neumann,Ellen Kositza,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Vincenzo Richter,Ellen Kositza,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Jean-Pascal Hohm,Ellen Kositza,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Matthias Helferich,Ellen Kositza,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Torben Braga,Ellen Kositza,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Kristin Brinker,Ellen Kositza,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Mary Khan-Hohloch,Ellen Kositza,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Mathilda Huss,Ellen Kositza,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Martin Sellner,Ellen Kositza,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Philip Stein,Vincenzo Richter,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Mathilda Huss,Vincenzo Richter,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Mathilda Huss,Philip Stein,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Dominik Kaufner,Vincenzo Richter,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Dominik Kaufner,Philip Stein,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Dominik Kaufner,Mathilda Huss,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Jean-Pascal Hohm,Vincenzo Richter,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Jean-Pascal Hohm,Philip Stein,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Jean-Pascal Hohm,Mathilda Huss,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Jean-Pascal Hohm,Dominik Kaufner,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Matthias Helferich,Vincenzo Richter,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Matthias Helferich,Philip Stein,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Matthias Helferich,Mathilda Huss,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Matthias Helferich,Dominik Kaufner,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Matthias Helferich,Jean-Pascal Hohm,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Marvin T. Neumann,Vincenzo Richter,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Marvin T. Neumann,Philip Stein,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Marvin T. Neumann,Mathilda Huss,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Marvin T. Neumann,Dominik Kaufner,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Marvin T. Neumann,Jean-Pascal Hohm,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Marvin T. Neumann,Matthias Helferich,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Mary Khan-Hohloch,Vincenzo Richter,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Mary Khan-Hohloch,Philip Stein,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Mary Khan-Hohloch,Mathilda Huss,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Mary Khan-Hohloch,Dominik Kaufner,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Mary Khan-Hohloch,Jean-Pascal Hohm,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Mary Khan-Hohloch,Matthias Helferich,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Mary Khan-Hohloch,Marvin T. Neumann,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Torben Braga,Vincenzo Richter,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Torben Braga,Philip Stein,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Torben Braga,Mathilda Huss,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Torben Braga,Dominik Kaufner,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Torben Braga,Jean-Pascal Hohm,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Torben Braga,Matthias Helferich,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Torben Braga,Marvin T. Neumann,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Torben Braga,Mary Khan-Hohloch,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Kristin Brinker,Vincenzo Richter,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Kristin Brinker,Philip Stein,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Kristin Brinker,Mathilda Huss,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Kristin Brinker,Dominik Kaufner,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Kristin Brinker,Jean-Pascal Hohm,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Kristin Brinker,Matthias Helferich,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Kristin Brinker,Marvin T. Neumann,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Kristin Brinker,Mary Khan-Hohloch,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Kristin Brinker,Torben Braga,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
,Benedikt Kaiser,Vincenzo Richter,Sommerfest auf der Terrasse,1,https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c,Jens Kronkorken
