Verbindung;from;to;connection;weight;source
Roland Hartwig;Ulrich Vosgerau;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Roland Hartwig;Michaela Schneider;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Roland Hartwig;Mathilda Huss;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Roland Hartwig;Wilhelm Wilderink;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Roland Hartwig;Mario Müller;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Roland Hartwig;Astrid Mörig;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Roland Hartwig;Arne Friedrich Mörig;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Roland Hartwig;Ulrich Siegmund;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Roland Hartwig;Gerrit Huy;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Roland Hartwig;Gernot Mörig;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Roland Hartwig;Tim Krause;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Roland Hartwig;Martin Sellner;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Roland Hartwig;Simone Baum;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Martin Sellner;Michael Seibold;Wanderung der IB;3;
Martin Sellner;Ellen Kositza;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Martin Sellner;Vincenzo Richter;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Martin Sellner;Philip Stein;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Martin Sellner;Dominik Kaufner;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Martin Sellner;Jean-Pascal Hohm;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Martin Sellner;Matthias Helferich;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Martin Sellner;Marvin T. Neumann;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Martin Sellner;Mary Khan-Hohloch;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Martin Sellner;Torben Braga;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Martin Sellner;Kristin Brinker;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Martin Sellner;Benedikt Kaiser;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Martin Sellner;Maximilian Krah;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Martin Sellner;Götz Kubitschek;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Martin Sellner;Ulrich Vosgerau;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Martin Sellner;Michaela Schneider;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Martin Sellner;Mathilda Huss;Gasthof Adlon Correctiv, Sommerfest auf der Terrasse;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Martin Sellner;Wilhelm Wilderink;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Martin Sellner;Mario Müller;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Martin Sellner;Simone Baum;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Alice Weidel;Tino Chrupalla;AfD Bundestag;3;
Alice Weidel;Petr Bystron;AfD Bundestag;3;
Alice Weidel;Gerrit Huy;AfD Bundestag;3;
Alice Weidel;Roland Hartwig;AfD Bundestag;3;https://www.volksverpetzer.de/analyse/chronologie-afd-und-identitaeren/
Wilhelm Wilderink;Ulrich Vosgerau;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Wilhelm Wilderink;Michaela Schneider;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Wilhelm Wilderink;Simone Baum;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Mathilda Huss;Ellen Kositza;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Mathilda Huss;Vincenzo Richter;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Mathilda Huss;Philip Stein;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Mathilda Huss;Ulrich Vosgerau;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Mathilda Huss;Michaela Schneider;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Mathilda Huss;Simone Baum;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Mathilda Huss;Maximilian Krah;Gasthof Adlon;3;https://www.tagesspiegel.de/potsdam/landeshauptstadt/rechts-ist-geil-trifft-rassenkunde-nahe-zwischen-potsdamer-adlon-chefin-und-afd-spitzenpolitiker-krah-11156662.html
Mathilda Huss;Wilhelm Wilderink;Gasthof Adlon Correctiv;4;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Hans-Georg Maaßen;David Bendels;Deutschland Kurier Frühlingsfest Gasthof Adlon;1;https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2#selection-1997.324-1997.341
Hans-Georg Maaßen;Stefan Keuter;Deutschland Kurier Frühlingsfest Gasthof Adlon;1;https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2#selection-1997.324-1997.341
Hans-Georg Maaßen;Martin Reichardt;Deutschland Kurier Frühlingsfest Gasthof Adlon;1;https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2#selection-1997.324-1997.341
Hans-Georg Maaßen;Karsten Hilse;Deutschland Kurier Frühlingsfest Gasthof Adlon;1;https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2#selection-1997.324-1997.341
Hans-Georg Maaßen;Tim Krause;Deutschland Kurier Frühlingsfest Gasthof Adlon;1;https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2#selection-1997.221-1997.231
Hans-Georg Maaßen;Petr Bystron;Deutschland Kurier Frühlingsfest Gasthof Adlon;1;https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2#selection-1997.221-1997.231
Hans-Georg Maaßen;Klaus Pede;Werteunion;3;https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2#selection-2001.77-2001.145
Hans-Georg Maaßen;Maximilian Krah;Deutschland Kurier Frühlingsfest Gasthof Adlon;2;https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2#selection-1797.66-1797.81
Hans-Georg Maaßen;Mathilda Huss;Deutschland Kurier Frühlingsfest Gasthof Adlon;2;https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2
Hans-Georg Maaßen;Simone Baum;Werteunion;3;https://www.fr.de/politik/werteunion-attackiert-medien-afd-geheimplaene-hans-georg-maassen-92781254.html
Jeremy Fragrance;David Bendels;Annual Gala des New York Young Republican Club;1;https://assets.steadyhq.com/production/post/9bb42fbc-54e0-496f-afd3-b30a5b83f719/uploads/images/fsmndg57jf/fragrance.jpg?auto=compress&w=800&fit=max&dpr=2&fm=webp
Jeremy Fragrance;Mathilda Huss;Annual Gala des New York Young Republican Club;1;https://archive.is/20240205191537/https://www.tagesspiegel.de/potsdam/landeshauptstadt/rechts-ist-geil-trifft-rassenkunde-nahe-zwischen-potsdamer-adlon-chefin-und-afd-spitzenpolitiker-krah-11156662.html#selection-2337.35-2337.82
Jeremy Fragrance;Maximilian Krah;Annual Gala des New York Young Republican Club;1;https://archive.is/20240205191537/https://www.tagesspiegel.de/potsdam/landeshauptstadt/rechts-ist-geil-trifft-rassenkunde-nahe-zwischen-potsdamer-adlon-chefin-und-afd-spitzenpolitiker-krah-11156662.html#selection-2337.35-2337.82
Matthias Helferich;Ellen Kositza;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Matthias Helferich;Vincenzo Richter;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Matthias Helferich;Philip Stein;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Matthias Helferich;Mathilda Huss;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Matthias Helferich;Dominik Kaufner;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Matthias Helferich;Jean-Pascal Hohm;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Matthias Helferich;Dominik Asch;Treffen der AfD Jugend BW und der IB im Landtag;2;https://www.zvw.de/baden-w%C3%BCrttemberg/rechtsextremisten-im-landtag-identit%C3%A4ren-kader-bei-termin-mit-afd-fraktionschef_arid-658726
Matthias Helferich;Anton Baron;Treffen der AfD Jugend BW und der IB im Landtag;2;https://www.zvw.de/baden-w%C3%BCrttemberg/rechtsextremisten-im-landtag-identit%C3%A4ren-kader-bei-termin-mit-afd-fraktionschef_arid-658726
Matthias Helferich;Steffen Degler;Treffen der AfD Jugend BW und der IB im Landtag;2;https://www.zvw.de/baden-w%C3%BCrttemberg/rechtsextremisten-im-landtag-identit%C3%A4ren-kader-bei-termin-mit-afd-fraktionschef_arid-658726
Matthias Helferich;Nils Hartwig;Treffen Wahlkriesbüro Helferich Januar 2024;3;https://www.volksverpetzer.de/analyse/chronologie-afd-und-identitaeren/
Matthias Helferich;Götz Kubitschek;Treffen Wahlkriesbüro Helferich Januar 2024;3;https://www.volksverpetzer.de/analyse/chronologie-afd-und-identitaeren/
Matthias Helferich;Björn Höcke;Treffen Wahlkriesbüro Helferich Januar 2024;3;https://www.volksverpetzer.de/analyse/chronologie-afd-und-identitaeren/
Björn Höcke;Manuel Wurm;AfD Hessen;1;https://www.antifa-frankfurt.org/2023/07/05/neuer-ja-hessen-vorstand-gewaehlt/
Björn Höcke;Torben Braga;AfD Thüringen;3;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Björn Höcke;Alice Weidel;AfD Partei;3;
Björn Höcke;Nils Hartwig;Treffen Wahlkriesbüro Helferich Januar 2024;3;https://www.volksverpetzer.de/analyse/chronologie-afd-und-identitaeren/
Björn Höcke;Götz Kubitschek;Treffen Wahlkriesbüro Helferich Januar 2024;3;https://www.volksverpetzer.de/analyse/chronologie-afd-und-identitaeren/
Nils Hartwig;Götz Kubitschek;Treffen Wahlkriesbüro Helferich Januar 2024;3;https://www.volksverpetzer.de/analyse/chronologie-afd-und-identitaeren/
Götz Kubitschek;Vincenzo Richter;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Götz Kubitschek;Philip Stein;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Götz Kubitschek;Mathilda Huss;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Götz Kubitschek;Dominik Kaufner;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Götz Kubitschek;Jean-Pascal Hohm;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Götz Kubitschek;Matthias Helferich;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Götz Kubitschek;Marvin T. Neumann;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Götz Kubitschek;Mary Khan-Hohloch;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Götz Kubitschek;Torben Braga;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Götz Kubitschek;Kristin Brinker;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Götz Kubitschek;Benedikt Kaiser;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
