Verbindung;from;to;connection;weight;source
Gerrit Huy;Arne Friedrich Mörig;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Gerrit Huy;Gernot Mörig;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Gerrit Huy;Tim Krause;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Gerrit Huy;Astrid Mörig;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Gerrit Huy;Ulrich Siegmund;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Ulrich Siegmund;Ulrich Vosgerau;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Ulrich Siegmund;Michaela Schneider;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Ulrich Siegmund;Simone Baum;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Ulrich Siegmund;Mathilda Huss;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Ulrich Siegmund;Wilhelm Wilderink;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Ulrich Siegmund;Mario Müller;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Ulrich Siegmund;Martin Sellner;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Ulrich Siegmund;Astrid Mörig;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Ulrich Siegmund;Arne Friedrich Mörig;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Ulrich Siegmund;Gernot Mörig;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Ulrich Siegmund;Tim Krause;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Tim Krause;Ulrich Vosgerau;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Tim Krause;Michaela Schneider;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Tim Krause;Simone Baum;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Tim Krause;Mathilda Huss;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Tim Krause;Wilhelm Wilderink;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Tim Krause;Mario Müller;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Tim Krause;Martin Sellner;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Tim Krause;Astrid Mörig;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Tim Krause;Arne Friedrich Mörig;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Tim Krause;Gernot Mörig;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Mario Müller;Ulrich Vosgerau;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Mario Müller;Michaela Schneider;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Mario Müller;Simone Baum;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Mario Müller;Mathilda Huss;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Mario Müller;Wilhelm Wilderink;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Michaela Schneider;Ulrich Vosgerau;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Oliver Kirchner;Jürgen Elsässer;Compact-Konferenz Frieden mit Russland;2;https://web.archive.org/web/20240122175334/https://heimatkurier.at/rechte-akteure/compact-podiumsdiskussion-mit-israels-kriegsfanatikern-gegen-die-asylflut/
Oliver Kirchner;Martin Sellner;Compact-Konferenz Frieden mit Russland;1;https://web.archive.org/web/20240122175334/https://heimatkurier.at/rechte-akteure/compact-podiumsdiskussion-mit-israels-kriegsfanatikern-gegen-die-asylflut/
Oliver Kirchner;Peter Feist;Compact-Konferenz Frieden mit Russland;2;https://web.archive.org/web/20240122175334/https://heimatkurier.at/rechte-akteure/compact-podiumsdiskussion-mit-israels-kriegsfanatikern-gegen-die-asylflut/
Peter Feist;Jürgen Elsässer;Compact-Konferenz Frieden mit Russland;3;https://web.archive.org/web/20240122175334/https://heimatkurier.at/rechte-akteure/compact-podiumsdiskussion-mit-israels-kriegsfanatikern-gegen-die-asylflut/
Peter Feist;Martin Sellner;Compact-Konferenz Frieden mit Russland;3;https://web.archive.org/web/20240122175334/https://heimatkurier.at/rechte-akteure/compact-podiumsdiskussion-mit-israels-kriegsfanatikern-gegen-die-asylflut/
Jürgen Elsässer;Martin Sellner;Compact-Konferenz Frieden mit Russland;3;https://web.archive.org/web/20240122175334/https://heimatkurier.at/rechte-akteure/compact-podiumsdiskussion-mit-israels-kriegsfanatikern-gegen-die-asylflut/
Nikolaus Kramer;Martin Sellner;"Podcast ""Kramers klare Kante""";2;https://www.youtube.com/watch?v=aWm8dsyxXjM
Hans-Christoph Berndt;Tim Krause;AfD Brandenburg;3;https://www.berliner-zeitung.de/news/brandenburger-afd-fraktion-steht-nach-rechten-treffen-zu-ihrem-sprecher-tim-krause-li.2177477
Sarah Wagenknecht;Volker Pispers;Pispers Wagenknecht Abendessen;1;https://www.faz.net/aktuell/politik/inland/volker-pispers-habe-moerig-und-wagenknecht-getroffen-19461186.html
Michael Seibold;Christiane Schmauder;Zentrum Automobil Demo am 16 Mai 2023;1;
Michael Seibold;Timm Kaufmann;Filmkunstkollektiv (rechte Propaganda Firma);3;
Michael Seibold;Annie Hunecke;Filmkunstkollektiv (rechte Propaganda Firma);3;
Michael Seibold;Paul Klemm;Filmkunstkollektiv (rechte Propaganda Firma);3;
Michael Seibold;Simon Kaupert;Filmkunstkollektiv (rechte Propaganda Firma);3;
Michael Seibold;Anton Baron;Treffen der AfD Jugend BW und der IB im Landtag;2;https://www.zvw.de/baden-w%C3%BCrttemberg/rechtsextremisten-im-landtag-identit%C3%A4ren-kader-bei-termin-mit-afd-fraktionschef_arid-658726
Michael Seibold;Dominik Asch;Treffen der AfD Jugend BW und der IB im Landtag;2;https://www.zvw.de/baden-w%C3%BCrttemberg/rechtsextremisten-im-landtag-identit%C3%A4ren-kader-bei-termin-mit-afd-fraktionschef_arid-658726
Michael Seibold;Steffen Degler;Treffen der AfD Jugend BW und der IB im Landtag;3;https://www.zvw.de/baden-w%C3%BCrttemberg/rechtsextremisten-im-landtag-identit%C3%A4ren-kader-bei-termin-mit-afd-fraktionschef_arid-658726
Michael Seibold;Matthias Helferich;Treffen der AfD Jugend BW und der IB im Landtag;2;https://www.zvw.de/baden-w%C3%BCrttemberg/rechtsextremisten-im-landtag-identit%C3%A4ren-kader-bei-termin-mit-afd-fraktionschef_arid-658726
Steffen Degler;Anton Baron;Treffen der AfD Jugend BW und der IB im Landtag;2;https://www.zvw.de/baden-w%C3%BCrttemberg/rechtsextremisten-im-landtag-identit%C3%A4ren-kader-bei-termin-mit-afd-fraktionschef_arid-658726
Udo Stein;Steffen Degler;AfD Baden-Württemberg Landtag;3;https://www.zvw.de/rems-murr-kreis/brisante-personalie-backnanger-steffen-degler-arbeitet-für-afd-mdl-udo-stein_arid-620117
Max Otte;Vera Lengsfeld;Neues Hambacher Fest 2018;1;https://de.wikipedia.org/wiki/Max_Otte#Verh%C3%A4ltnis_zur_AfD_und_Ausschluss_aus_der_CDU
Max Otte;Jörg Meuthen;Neues Hambacher Fest 2018;1;https://de.wikipedia.org/wiki/Max_Otte#Verh%C3%A4ltnis_zur_AfD_und_Ausschluss_aus_der_CDU
Max Otte;Thilo Sarrazin;Neues Hambacher Fest 2018;1;https://de.wikipedia.org/wiki/Max_Otte#Verh%C3%A4ltnis_zur_AfD_und_Ausschluss_aus_der_CDU
Thilo Sarrazin;Vera Lengsfeld;Neues Hambacher Fest 2018;1;https://de.wikipedia.org/wiki/Max_Otte#Verh%C3%A4ltnis_zur_AfD_und_Ausschluss_aus_der_CDU
Thilo Sarrazin;Jörg Meuthen;Neues Hambacher Fest 2018;1;https://de.wikipedia.org/wiki/Max_Otte#Verh%C3%A4ltnis_zur_AfD_und_Ausschluss_aus_der_CDU
Jörg Meuthen;Vera Lengsfeld;Neues Hambacher Fest 2018;1;https://de.wikipedia.org/wiki/Max_Otte#Verh%C3%A4ltnis_zur_AfD_und_Ausschluss_aus_der_CDU
Dominik Asch;Manuel Wurm;AfD Hessen;2;https://www.antifa-frankfurt.org/2023/07/05/neuer-ja-hessen-vorstand-gewaehlt/
Dominik Asch;Björn Höcke;AfD Hessen;2;https://www.antifa-frankfurt.org/2023/07/05/neuer-ja-hessen-vorstand-gewaehlt/
Dominik Asch;Steffen Degler;"Neckarwerft Podcast der ""JA BW"", Treffen der AfD Jugend BW und der IB im Landtag";2;https://www.youtube.com/watch?v=0bIYdBTu5Xo
Dominik Asch;Anton Baron;Treffen der AfD Jugend BW und der IB im Landtag;2;https://www.zvw.de/baden-w%C3%BCrttemberg/rechtsextremisten-im-landtag-identit%C3%A4ren-kader-bei-termin-mit-afd-fraktionschef_arid-658726
Wiebke Mörig;Svenja Mörig;Mörig-Clan;4;https://archive.is/20240125083651/https://www.faz.net/aktuell/politik/inland/geheimtreffen-initiator-moerig-wie-wagenknechts-bekannter-jahrelang-taeuschte-19464352.html#selection-4967.232-4967.278
Wiebke Mörig;Inka Mörig;Mörig-Clan;4;https://archive.is/20240125083651/https://www.faz.net/aktuell/politik/inland/geheimtreffen-initiator-moerig-wie-wagenknechts-bekannter-jahrelang-taeuschte-19464352.html#selection-4967.232-4967.278
Wiebke Mörig;Arne Friedrich Mörig;Mörig-Clan;4;https://archive.is/20240125083651/https://www.faz.net/aktuell/politik/inland/geheimtreffen-initiator-moerig-wie-wagenknechts-bekannter-jahrelang-taeuschte-19464352.html#selection-4967.232-4967.278
Wiebke Mörig;Astrid Mörig;Mörig-Clan;4;https://archive.is/20240125083651/https://www.faz.net/aktuell/politik/inland/geheimtreffen-initiator-moerig-wie-wagenknechts-bekannter-jahrelang-taeuschte-19464352.html#selection-4967.232-4967.278
Inka Mörig;Svenja Mörig;Mörig-Clan;4;https://archive.is/20240125083651/https://www.faz.net/aktuell/politik/inland/geheimtreffen-initiator-moerig-wie-wagenknechts-bekannter-jahrelang-taeuschte-19464352.html#selection-4967.232-4967.278
Inka Mörig;Sebastian Zeilinger;Mörig-Clan;4;https://archive.is/20240125083651/https://www.faz.net/aktuell/politik/inland/geheimtreffen-initiator-moerig-wie-wagenknechts-bekannter-jahrelang-taeuschte-19464352.html#selection-4967.232-4967.278
Svenja Mörig;Thore Stein;Mörig-Clan;4;https://archive.is/20240125083651/https://www.faz.net/aktuell/politik/inland/geheimtreffen-initiator-moerig-wie-wagenknechts-bekannter-jahrelang-taeuschte-19464352.html#selection-4967.232-4967.278
Peter Kurth;Ellen Kositza;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Peter Kurth;Vincenzo Richter;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Peter Kurth;Philip Stein;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Peter Kurth;Mathilda Huss;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Peter Kurth;Dominik Kaufner;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Peter Kurth;Jean-Pascal Hohm;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Peter Kurth;Matthias Helferich;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Peter Kurth;Marvin T. Neumann;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Peter Kurth;Mary Khan-Hohloch;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Peter Kurth;Torben Braga;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Peter Kurth;Kristin Brinker;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Peter Kurth;Benedikt Kaiser;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Peter Kurth;Maximilian Krah;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Peter Kurth;Götz Kubitschek;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Peter Kurth;Martin Sellner;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Peter Kurth;Arne Friedrich Mörig;Bundesverband der Deutschen Entsorgungs- Wasser- und Kreislaufwirtschaft;3;https://archive.is/20240131175513/https://www.spiegel.de/politik/deutschland/rechtsextremist-gernot-moerig-und-seine-verbindungen-eine-schrecklich-rechte-familie-a-4f917ae1-915e-40b3-9699-d6bddbc5b6c8#selection-2267.78-2267.151
Benedikt Kaiser;Ellen Kositza;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Benedikt Kaiser;Vincenzo Richter;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Benedikt Kaiser;Philip Stein;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Benedikt Kaiser;Mathilda Huss;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Benedikt Kaiser;Dominik Kaufner;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Benedikt Kaiser;Jean-Pascal Hohm;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Benedikt Kaiser;Matthias Helferich;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Benedikt Kaiser;Marvin T. Neumann;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Benedikt Kaiser;Mary Khan-Hohloch;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Benedikt Kaiser;Torben Braga;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Benedikt Kaiser;Kristin Brinker;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
