from;to;connection;weight
Gerrit Huy;Arne Friedrich Mörig;Gasthof Adlon Correctiv;2
Gerrit Huy;Gernot Mörig;Gasthof Adlon Correctiv;2
Gerrit Huy;Tim Krause;Gasthof Adlon Correctiv;2
Gerrit Huy;Astrid Mörig;Gasthof Adlon Correctiv;2
Gerrit Huy;Ulrich Siegmund;Gasthof Adlon Correctiv;2
Ulrich Siegmund;Ulrich Vosgerau;Gasthof Adlon Correctiv;2
Ulrich Siegmund;Michaela Schneider;Gasthof Adlon Correctiv;2
Ulrich Siegmund;Simone Baum;Gasthof Adlon Correctiv;2
Ulrich Siegmund;Mathilda Huss;Gasthof Adlon Correctiv;2
Ulrich Siegmund;Wilhelm Wilderink;Gasthof Adlon Correctiv;2
Ulrich Siegmund;Mario Müller;Gasthof Adlon Correctiv;2
Ulrich Siegmund;Martin Sellner;Gasthof Adlon Correctiv;2
Ulrich Siegmund;Astrid Mörig;Gasthof Adlon Correctiv;2
Ulrich Siegmund;Arne Friedrich Mörig;Gasthof Adlon Correctiv;2
Ulrich Siegmund;Gernot Mörig;Gasthof Adlon Correctiv;2
Ulrich Siegmund;Tim Krause;Gasthof Adlon Correctiv;2
Tim Krause;Ulrich Vosgerau;Gasthof Adlon Correctiv;2
Tim Krause;Michaela Schneider;Gasthof Adlon Correctiv;2
Tim Krause;Simone Baum;Gasthof Adlon Correctiv;2
Tim Krause;Mathilda Huss;Gasthof Adlon Correctiv;2
Tim Krause;Wilhelm Wilderink;Gasthof Adlon Correctiv;2
Tim Krause;Mario Müller;Gasthof Adlon Correctiv;2
Tim Krause;Martin Sellner;Gasthof Adlon Correctiv;2
Tim Krause;Astrid Mörig;Gasthof Adlon Correctiv;2
Tim Krause;Arne Friedrich Mörig;Gasthof Adlon Correctiv;2
Tim Krause;Gernot Mörig;Gasthof Adlon Correctiv;2
Mario Müller;Ulrich Vosgerau;Gasthof Adlon Correctiv;2
Mario Müller;Michaela Schneider;Gasthof Adlon Correctiv;2
Mario Müller;Simone Baum;Gasthof Adlon Correctiv;2
Mario Müller;Mathilda Huss;Gasthof Adlon Correctiv;2
Mario Müller;Wilhelm Wilderink;Gasthof Adlon Correctiv;2
Michaela Schneider;Ulrich Vosgerau;Gasthof Adlon Correctiv;2
Oliver Kirchner;Jürgen Elsässer;Compact-Konferenz Frieden mit Russland;2
Oliver Kirchner;Martin Sellner;Compact-Konferenz Frieden mit Russland;1
Oliver Kirchner;Peter Feist;Compact-Konferenz Frieden mit Russland;2
Peter Feist;Jürgen Elsässer;Compact-Konferenz Frieden mit Russland;3
Peter Feist;Martin Sellner;Compact-Konferenz Frieden mit Russland;3
Jürgen Elsässer;Martin Sellner;Compact-Konferenz Frieden mit Russland;3
Nikolaus Kramer;Martin Sellner;"""Podcast """"Kramers klare Kante""""""";2
Hans-Christoph Berndt;Tim Krause;AfD Brandenburg;3
Sarah Wagenknecht;Volker Pispers;Pispers Wagenknecht Abendessen;1
Michael Seibold;Christiane Schmauder;Zentrum Automobil Demo am 16 Mai 2023;1
Michael Seibold;Timm Kaufmann;Filmkunstkollektiv (rechte Propaganda Firma);3
Michael Seibold;Annie Hunecke;Filmkunstkollektiv (rechte Propaganda Firma);3
Michael Seibold;Paul Klemm;Filmkunstkollektiv (rechte Propaganda Firma);3
Michael Seibold;Simon Kaupert;Filmkunstkollektiv (rechte Propaganda Firma);3
Michael Seibold;Anton Baron;Treffen der AfD Jugend BW und der IB im Landtag;2
Michael Seibold;Dominik Asch;Treffen der AfD Jugend BW und der IB im Landtag;2
Michael Seibold;Steffen Degler;Treffen der AfD Jugend BW und der IB im Landtag;3
Michael Seibold;Matthias Helferich;Treffen der AfD Jugend BW und der IB im Landtag;2
Steffen Degler;Anton Baron;Treffen der AfD Jugend BW und der IB im Landtag;2
Udo Stein;Steffen Degler;AfD Baden-Württemberg Landtag;3
Max Otte;Vera Lengsfeld;Neues Hambacher Fest 2018;1
Max Otte;Jörg Meuthen;Neues Hambacher Fest 2018;1
Max Otte;Thilo Sarrazin;Neues Hambacher Fest 2018;1
Thilo Sarrazin;Vera Lengsfeld;Neues Hambacher Fest 2018;1
Thilo Sarrazin;Jörg Meuthen;Neues Hambacher Fest 2018;1
Jörg Meuthen;Vera Lengsfeld;Neues Hambacher Fest 2018;1
Dominik Asch;Manuel Wurm;AfD Hessen;2
Dominik Asch;Björn Höcke;AfD Hessen;2
Dominik Asch;Steffen Degler;"""Neckarwerft Podcast der """"JA BW""""";2
Dominik Asch;Anton Baron;Treffen der AfD Jugend BW und der IB im Landtag;2
Wiebke Mörig;Svenja Mörig;Mörig-Clan;4
Wiebke Mörig;Inka Mörig;Mörig-Clan;4
Wiebke Mörig;Arne Friedrich Mörig;Mörig-Clan;4
Wiebke Mörig;Astrid Mörig;Mörig-Clan;4
Inka Mörig;Svenja Mörig;Mörig-Clan;4
Inka Mörig;Sebastian Zeilinger;Mörig-Clan;4
Svenja Mörig;Thore Stein;Mörig-Clan;4
Peter Kurth;Ellen Kositza;Sommerfest auf der Terrasse;1
Peter Kurth;Vincenzo Richter;Sommerfest auf der Terrasse;1
Peter Kurth;Philip Stein;Sommerfest auf der Terrasse;1
Peter Kurth;Mathilda Huss;Sommerfest auf der Terrasse;1
Peter Kurth;Dominik Kaufner;Sommerfest auf der Terrasse;1
Peter Kurth;Jean-Pascal Hohm;Sommerfest auf der Terrasse;1
Peter Kurth;Matthias Helferich;Sommerfest auf der Terrasse;1
Peter Kurth;Marvin T. Neumann;Sommerfest auf der Terrasse;1
Peter Kurth;Mary Khan-Hohloch;Sommerfest auf der Terrasse;1
Peter Kurth;Torben Braga;Sommerfest auf der Terrasse;1
Peter Kurth;Kristin Brinker;Sommerfest auf der Terrasse;1
Peter Kurth;Benedikt Kaiser;Sommerfest auf der Terrasse;1
Peter Kurth;Maximilian Krah;Sommerfest auf der Terrasse;1
Peter Kurth;Götz Kubitschek;Sommerfest auf der Terrasse;1
Peter Kurth;Martin Sellner;Sommerfest auf der Terrasse;1
Peter Kurth;Arne Friedrich Mörig;Bundesverband der Deutschen Entsorgungs- Wasser- und Kreislaufwirtschaft;3
Benedikt Kaiser;Ellen Kositza;Sommerfest auf der Terrasse;1
Benedikt Kaiser;Vincenzo Richter;Sommerfest auf der Terrasse;1
Benedikt Kaiser;Philip Stein;Sommerfest auf der Terrasse;1
Benedikt Kaiser;Mathilda Huss;Sommerfest auf der Terrasse;1
Benedikt Kaiser;Dominik Kaufner;Sommerfest auf der Terrasse;1
Benedikt Kaiser;Jean-Pascal Hohm;Sommerfest auf der Terrasse;1
Benedikt Kaiser;Matthias Helferich;Sommerfest auf der Terrasse;1
Benedikt Kaiser;Marvin T. Neumann;Sommerfest auf der Terrasse;1
Benedikt Kaiser;Mary Khan-Hohloch;Sommerfest auf der Terrasse;1
Benedikt Kaiser;Torben Braga;Sommerfest auf der Terrasse;1
Benedikt Kaiser;Kristin Brinker;Sommerfest auf der Terrasse;1
Benedikt Kaiser;Jürgen Pohl;AfD Bundestag;3
Dennis Hohloch;Mary Khan-Hohloch;Verheiratet;4
Simon Kaupert;Hans-Thomas Tillschneider;Ein Prozent e.V;2
Simon Kaupert;Karl Albrecht Schachtschneider;Ein Prozent e.V;2
Simon Kaupert;Jürgen Elsässer;Ein Prozent e.V;2
Simon Kaupert;Timm Kaufmann;Filmkunstkollektiv (rechte Propaganda Firma);3
Simon Kaupert;Philip Stein;Ein Prozent e.V;3
Simon Kaupert;Annie Hunecke;Filmkunstkollektiv (rechte Propaganda Firma);3
Simon Kaupert;Paul Klemm;Filmkunstkollektiv (rechte Propaganda Firma);3
Paul Klemm;Martin Sellner;Compact Redaktion;3
Paul Klemm;Jürgen Elsässer;Compact Redaktion;3
Paul Klemm;Annie Hunecke;Filmkunstkollektiv (rechte Propaganda Firma);3
Paul Klemm;Timm Kaufmann;Filmkunstkollektiv (rechte Propaganda Firma);3
Marvin T. Neumann;Ellen Kositza;Sommerfest auf der Terrasse;1
Marvin T. Neumann;Vincenzo Richter;Sommerfest auf der Terrasse;1
Marvin T. Neumann;Philip Stein;Sommerfest auf der Terrasse;1
Marvin T. Neumann;Mathilda Huss;Sommerfest auf der Terrasse;1
Marvin T. Neumann;Dominik Kaufner;Sommerfest auf der Terrasse;1
Marvin T. Neumann;Jean-Pascal Hohm;Sommerfest auf der Terrasse;1
Marvin T. Neumann;Matthias Helferich;Sommerfest auf der Terrasse;1
Marvin T. Neumann;Hannes Gnauck;AfD Bundestag;3
Annie Hunecke;Timm Kaufmann;Filmkunstkollektiv (rechte Propaganda Firma);3
Maximilian Krah;Richard Williamson;Anwalt in Gerichtsprozess;2
Maximilian Krah;Stephen K. Bannon;USA Besuch;1
Maximilian Krah;Ted Cruz;USA Besuch;1
Maximilian Krah;Kellyanne Conway;USA Besuch;1
Maximilian Krah;Matteo Salvini;Rom Besuch;1
Maximilian Krah;Raymond Burke;Institutum Christi Regis Summi Sacerdotis;1
Maximilian Krah;Ellen Kositza;Sommerfest auf der Terrasse;1
Maximilian Krah;Vincenzo Richter;Sommerfest auf der Terrasse;1
Maximilian Krah;Philip Stein;Sommerfest auf der Terrasse;1
Maximilian Krah;Dominik Kaufner;Sommerfest auf der Terrasse;1
Maximilian Krah;Jean-Pascal Hohm;Sommerfest auf der Terrasse;1
Maximilian Krah;Matthias Helferich;Sommerfest auf der Terrasse;1
Maximilian Krah;Marvin T. Neumann;Sommerfest auf der Terrasse;1
Maximilian Krah;Mary Khan-Hohloch;Sommerfest auf der Terrasse;1
Maximilian Krah;Torben Braga;Sommerfest auf der Terrasse;1
Maximilian Krah;Kristin Brinker;Sommerfest auf der Terrasse;1
Maximilian Krah;Benedikt Kaiser;Sommerfest auf der Terrasse;1
Kristin Brinker;Ellen Kositza;Sommerfest auf der Terrasse;1
Kristin Brinker;Vincenzo Richter;Sommerfest auf der Terrasse;1
Kristin Brinker;Philip Stein;Sommerfest auf der Terrasse;1
Kristin Brinker;Mathilda Huss;Sommerfest auf der Terrasse;1
Kristin Brinker;Dominik Kaufner;Sommerfest auf der Terrasse;1
Kristin Brinker;Jean-Pascal Hohm;Sommerfest auf der Terrasse;1
Kristin Brinker;Matthias Helferich;Sommerfest auf der Terrasse;1
Kristin Brinker;Marvin T. Neumann;Sommerfest auf der Terrasse;1
Kristin Brinker;Mary Khan-Hohloch;Sommerfest auf der Terrasse;1
Kristin Brinker;Torben Braga;Sommerfest auf der Terrasse;1
Torben Braga;Ellen Kositza;Sommerfest auf der Terrasse;1
Torben Braga;Vincenzo Richter;Sommerfest auf der Terrasse;1
Torben Braga;Philip Stein;Sommerfest auf der Terrasse;1
Torben Braga;Mathilda Huss;Sommerfest auf der Terrasse;1
Torben Braga;Dominik Kaufner;Sommerfest auf der Terrasse;1
Torben Braga;Jean-Pascal Hohm;Sommerfest auf der Terrasse;1
Torben Braga;Matthias Helferich;Sommerfest auf der Terrasse;1
Torben Braga;Marvin T. Neumann;Sommerfest auf der Terrasse;1
Torben Braga;Mary Khan-Hohloch;Sommerfest auf der Terrasse;1
Mary Khan-Hohloch;Ellen Kositza;Sommerfest auf der Terrasse;1
Mary Khan-Hohloch;Vincenzo Richter;Sommerfest auf der Terrasse;1
Mary Khan-Hohloch;Philip Stein;Sommerfest auf der Terrasse;1
Mary Khan-Hohloch;Mathilda Huss;Sommerfest auf der Terrasse;1
Mary Khan-Hohloch;Dominik Kaufner;Sommerfest auf der Terrasse;1
Mary Khan-Hohloch;Jean-Pascal Hohm;Sommerfest auf der Terrasse;1
Mary Khan-Hohloch;Matthias Helferich;Sommerfest auf der Terrasse;1
Mary Khan-Hohloch;Marvin T. Neumann;Sommerfest auf der Terrasse;1
Jean-Pascal Hohm;Ellen Kositza;Sommerfest auf der Terrasse;1
Jean-Pascal Hohm;Vincenzo Richter;Sommerfest auf der Terrasse;1
Jean-Pascal Hohm;Philip Stein;Sommerfest auf der Terrasse;1
Jean-Pascal Hohm;Mathilda Huss;Sommerfest auf der Terrasse;1
Jean-Pascal Hohm;Dominik Kaufner;Sommerfest auf der Terrasse;1
Dominik Kaufner;Ellen Kositza;Sommerfest auf der Terrasse;1
Dominik Kaufner;Vincenzo Richter;Sommerfest auf der Terrasse;1
Dominik Kaufner;Philip Stein;Sommerfest auf der Terrasse;1
Dominik Kaufner;Mathilda Huss;Sommerfest auf der Terrasse;1
Vincenzo Richter;Ellen Kositza;Sommerfest auf der Terrasse;1
Philip Stein;Ellen Kositza;Sommerfest auf der Terrasse;1
Philip Stein;Vincenzo Richter;Sommerfest auf der Terrasse;1
Michael Stecher;Michael Lindner;Zentrum Automobil Demo am 16 Mai 2023;3
Michael Stecher;Michael Seibold;Zentrum Automobil Demo am 16 Mai 2023;1
Michael Stecher;Christiane Schmauder;Zentrum Automobil Demo am 16 Mai 2023;3
Michael Lindner;Christiane Schmauder;Zentrum Automobil Demo am 16 Mai 2023;3
Michael Lindner;Michael Seibold;Zentrum Automobil Demo am 16 Mai 2023;1
Hans-Thomas Tillschneider;Karl Albrecht Schachtschneider;Ein Prozent e.V;3
Hans-Thomas Tillschneider;Philip Stein;Ein Prozent e.V;3
Hans-Thomas Tillschneider;Jürgen Elsässer;Ein Prozent e.V;3
Karl Albrecht Schachtschneider;Philip Stein;Ein Prozent e.V;3
Karl Albrecht Schachtschneider;Jürgen Elsässer;Ein Prozent e.V;3
Wiebke Nahrath;Wolfram Nahrath;Nahrath-Clan;4
Wiebke Nahrath;Simon Kaupert;Verheiratet;4
Wolfram Nahrath;Simon Kaupert;Nahrath-Clan;4
Thassilo Hantusch;Simon Kaupert;Pfingstlager der JN in Lützellinden (Hessen) 2015;2
Andreas Kalbitz;Björn Höcke;"""AfD Brandenburg";3
Andreas Kalbitz;Wolfram Nahrath;Heimattreue deutsche Jugend;2
Simone Baum;Ulrich Vosgerau;Gasthof Adlon Correctiv;2
Simone Baum;Michaela Schneider;Gasthof Adlon Correctiv;2
Martin Reichardt;Maximilian Krah;Deutschland Kurier Frühlingsfest Gasthof Adlon;1
Tino Chrupalla;Karsten Hilse;AfD Bundestag;3
Tino Chrupalla;Jürgen Pohl;AfD Bundestag;3
Tino Chrupalla;Petr Bystron;AfD Bundestag;3
