Titel;ID;name;subgroup;type;group
;Martin Sellner;Martin Sellner;Identitäre Bewegung;Aktivist;IB
;Roland Hartwig;Roland Hartwig;AfD Bund Mitarbeiter;Politiker;AFD_Mitarbeiter
;Simone Baum;Simone Baum;Werteunion;Politiker;WU
;Gerrit Huy;Gerrit Huy;AfD Bundestags Fraktion;Politiker;AFD_Politiker
;Jürgen Elsässer;Jürgen Elsässer;Compact, Ein Prozent e.V, Identitäre Bewegung;Aktivist;Journalist
;Carlo Clemens;Carlo Clemens;AfD Fraktion Nordrhein-Westfalen, AfD Nordrhein-Westfalen Partei;Politiker;AFD_Politiker
;Dennis Hohloch;Dennis Hohloch;AfD Brandenburg Partei, AfD Fraktion Brandenburg, Rundfunkrat Berlin-Brandenburg;Politiker;AFD_Politiker
;Klaus Pede;Klaus Pede;Werteunion;Politiker;WU
;David Bendels;David Bendels;AfD Brandenburg Partei;Journalist;AFD_Politiker
;Stefan Keuter;Stefan Keuter;AfD Bundestags Fraktion;Politiker;AFD_Politiker
;Martin Reichardt;Martin Reichardt;AFD Sachsen-Anhalt Partei, AfD Bundestags Fraktion;Politiker;AFD_Politiker
;Karsten Hilse;Karsten Hilse;AfD Bundestags Fraktion;Politiker;AFD_Politiker
;Petr Bystron;Petr Bystron;AfD Bundestags Fraktion;Politiker;AFD_Politiker
;Oliver Flesch;Oliver Flesch;Social Media;Netzaktivist;PP
;Michaela Schneider;Michaela Schneider;Werteunion;Politiker;WU
;Björn Höcke;Björn Höcke;AfD Thüringen, AfD-FraktionThüringen;Politiker;AFD_Politiker
;Jeremy Fragrance;Jeremy Fragrance;Einzelperson;Influencer;PP
;Götz Kubitschek;Götz Kubitschek;Das Institut für Staatspolitik;Aktivist;PP
;Nils Hartwig;Nils Hartwig;Junge Alternative;Politiker;AFD_Politiker
;Hans-Georg Maaßen;Hans-Georg Maaßen;Werteunion;Politiker;WU
;Maximilian Krah;Maximilian Krah;AfD Bundesvorstand, EU-Parlament;;AFD_Politiker
;Mathilda Huss;Mathilda Huss;Gasthof Adlon;;PP
;Wilhelm Wilderink;Wilhelm Wilderink;Gasthof Adlon, Potsdamer CDU-Kreisvorstand;Politiker;CDU_Politiker
;Alice Weidel;Alice Weidel;AfD Baden-Württemberg, AfD Bundestags Fraktion, AfD Bundesvorstand;Politiker;AFD_Politiker
;Mario Müller;Mario Müller;AfD Bund Mitarbeiter, Identitäre Bewegung;Aktivist;IB
;Astrid Mörig;Astrid Mörig;Mörig-Clan;Aktivist;MC
;Arne Friedrich Mörig;Arne Friedrich Mörig;Mörig-Clan;Aktivist;MC
;Gernot Mörig;Gernot Mörig;Heimattreue Deutsche Jugend, Mörig-Clan;Aktivist;MC
;Tim Krause;Tim Krause;AfD Brandenburg Partei;Politiker;AFD_Politiker
;Ulrich Siegmund;Ulrich Siegmund;AFD Sachsen-Anhalt Partei, AfD Sachsen-Anhalt Fraktion;Politiker;AFD_Politiker
;Ulrich Vosgerau;Ulrich Vosgerau;CDU-Mitglied;Jurist;CDU_Politiker
;Silke Schröder;Silke Schröder;Verein Deutsche Sprache;Immobilienunternehmerin;PP
;Henning Pless;Henning Pless;Heilpraktiker;Influencer;PP
;Peter Feist;Peter Feist;Compact;Autor;Journalist
;Oliver Kirchner;Oliver Kirchner;AFD Sachsen-Anhalt Partei, AfD Sachsen-Anhalt Fraktion;Politiker;AFD_Politiker
;Nikolaus Kramer;Nikolaus Kramer;AfD Mecklenburg-Vorpommern Fraktion, AfD Mecklenburg-Vorpommern Partei;Politiker;AFD_Politiker
;Hans-Christoph Berndt;Hans-Christoph Berndt;AfD Brandenburg Partei;Politiker;AFD_Politiker
;Michael Seibold;Michael Seibold;Filmkunstkollektiv, Identitäre Bewegung, Wackren Schwaben (früher IB Schwaben);Aktivist;IB
;Volker Pispers;Volker Pispers;Einzelperson;Kabaretttist;PP
;Sarah Wagenknecht;Sarah Wagenknecht;Bündnis Sarah Wagenknecht;Politiker;BSW
;Steffen Degler;Steffen Degler;AfD Baden-Württemberg, Junge Alternative;Politiker;AFD_Politiker
;Matthias Helferich;Matthias Helferich;AfD Bundestags Fraktion, AfD Nordrhein-Westfalen Partei;Politiker;AFD_Politiker
;Tino Chrupalla;Tino Chrupalla;AfD Bundestags Fraktion;Politiker;AFD_Politiker
;Udo Stein;Udo Stein;AfD Bade-Württemberg Fraktion, AfD Baden-Württemberg;Politiker;AFD_Politiker
;Max Otte;Max Otte;Einzelperson;Aktivist;PP
;Jörg Meuthen;Jörg Meuthen;Parteilos;Politiker;PP
;Thilo Sarrazin;Thilo Sarrazin;Parteilos;Autor;PP
;Vera Lengsfeld;Vera Lengsfeld;Parteilos;Politiker;PP
;Dominik Asch;Dominik Asch;AfD Hessen Partei, Junge Alternative;Politiker;AFD_Politiker
;Wiebke Mörig;Wiebke Mörig;Identitäre Bewegung, Mörig-Clan;Aktivist;MC
;Inka Mörig;Inka Mörig;Mörig-Clan;Zahnärztin;MC
;Sebastian Zeilinger;Sebastian Zeilinger;Identitäre Bewegung;Aktivist;IB
;Thore Stein;Thore Stein;AfD Mecklenburg-Vorpommern Fraktion;Politiker;AFD_Politiker
;Svenja Mörig;Svenja Mörig;Mörig-Clan;Ehefrau;MC
;Peter Kurth;Peter Kurth;Parteilos;Politiker;PP
;Anton Baron;Anton Baron;AfD Bade-Württemberg Fraktion, AfD Baden-Württemberg;Politiker;AFD_Politiker
;Ellen Kositza;Ellen Kositza;Neue Rechte;Journalist;IB
;Benedikt Kaiser;Benedikt Kaiser;Neue Rechte;Publizist;IB
;Kristin Brinker;Kristin Brinker;AfD Berlin Fraktion, AfD Berlin Partei;Politiker;AFD_Politiker
;Torben Braga;Torben Braga;AfD Thüringen Fraktion, AfD Thüringen Partei;Politiker;AFD_Politiker
;Mary Khan-Hohloch;Mary Khan-Hohloch;AfD Brandenburg Partei;Politiker;AFD_Politiker
;Marvin T. Neumann;Marvin T. Neumann;AfD Bund Mitarbeiter;Politiker;AFD_Mitarbeiter
;Jean-Pascal Hohm;Jean-Pascal Hohm;AfD Cottbus;Politiker;AFD_Politiker
;Simon Kaupert;Simon Kaupert;"""Wügida (Pegida Ableger)"", Ein Prozent e.V, Filmkunstkollektiv, Identitäre Bewegung";Aktivist;IB
;Dominik Kaufner;Dominik Kaufner;AfD Kreisverband Havelland;Politiker;AFD_Politiker
;Philip Stein;Philip Stein;Ein Prozent e.V, Identitäre Bewegung;Aktivist;IB
;Vincenzo Richter;Vincenzo Richter;Identitäre Bewegung;Aktivist;IB
;Jürgen Pohl;Jürgen Pohl;AfD Bundestags Fraktion;Politiker;AFD_Politiker
;Hannes Gnauck;Hannes Gnauck;AfD Bundestags Fraktion, Junge Alternative;;AFD_Politiker
;Raymond Burke;Raymond Burke;Vatikan;Geistlicher;VA
;Michael Lindner;Michael Lindner;Betriebsrat Daimler Benz Sindelfingen, Zentrum Automobil;Aktivist;ZA
;Michael Stecher;Michael Stecher;Zentrum Automobil;Aktivist;ZA
;Christiane Schmauder;Christiane Schmauder;Zentrum Automobil;Aktivist;ZA
;Timm Kaufmann;Timm Kaufmann;Filmkunstkollektiv, Identitäre Bewegung;Aktivist;IB
;Annie Hunecke;Annie Hunecke;Filmkunstkollektiv, Identitäre Bewegung;Aktivist;IB
;Paul Klemm;Paul Klemm;Compact, Filmkunstkollektiv, Identitäre Bewegung;Aktivist;IB
;Matteo Salvini;Matteo Salvini;Lega Nord;Politiker;IT
;Kellyanne Conway;Kellyanne Conway;Republikaner;Jurist;USA
;Ted Cruz;Ted Cruz;Republikaner;Politiker;USA
;Stephen K. Bannon;Stephen K. Bannon;Einzelperson;Publizist;PP
;Richard Williamson;Richard Williamson;Gesellschaft St. Pius X;Geistlicher;VA
;Manuel Wurm;Manuel Wurm;AfD Hessen Partei, Junge Alternative;Politiker;AFD_Politiker
;Hans-Thomas Tillschneider;Hans-Thomas Tillschneider;AFD Sachsen-Anhalt Partei, AfD Sachsen-Anhalt Fraktion, Ein Prozent e.V;Politiker;AFD_Politiker
;Karl Albrecht Schachtschneider;Karl Albrecht Schachtschneider;Desiderius-Erasmus-Stiftung, Ein Prozent e.V, Identitäre Bewegung;Aktivist;IB
;Wiebke Nahrath;Wiebke Nahrath;Identitäre Bewegung;Ehefrau;IB
;Wolfram Nahrath;Wolfram Nahrath;Heimattreue Deutsche Jugend, NPD, Wiking-Jugend;Rechtsanwalt;NPD
;Thassilo Hantusch;Thassilo Hantusch;NPD;Politiker;NPD
;Andreas Kalbitz;Andreas Kalbitz;Heimattreue Deutsche Jugend, Identitäre Bewegung, Parteilos;Politiker;IB
